city,Population (2013),Budget,Mayor,Took office,Term ends,Government type,City elections in 2021?,Mayoral election in 2021?,rank,usps,pop2021,pop2010,growth,density,aland_sqmi,Rank_y,2010 population,2012 population,Growth / Decline,Jan,April,July,Oct ,Precip “,precip days,snowfall
New York,8405837,"$73,000,000,000",Bill de Blasio (D),2014,2022,Strong mayor,Yes,Yes,1,NY,8230290,8190210,0.0049,27400,300.381,1.0,8175133.0,8336697.0,161564.0,32.1,52.5,76.5,56.6,49.69,121.0,28.6
Los Angeles,3884307,"$8,100,000,000",Eric Garcetti (D),2013,2022,Strong mayor,No,No,2,CA,3983540,3795510,0.0495,8494,468.956,2.0,3792621.0,3857799.0,65178.0,57.1,60.8,69.3,66.9,13.15,35.0,trace
Chicago,2718782,"$7,300,000,000",Lori Lightfoot (D),2019,2023,Strong mayor,No,No,3,IL,2679080,2697480,-0.0068,11783,227.369,3.0,2695598.0,2714856.0,19258.0,22.0,47.8,73.3,52.1,36.27,125.0,38
Houston,2195914,"$5,100,000,000",Sylvester Turner (D),2016,2024,Strong mayor,No,No,4,TX,2323660,2100280,0.1064,3630,640.194,4.0,2099451.0,2160821.0,61370.0,51.8,68.5,83.6,70.4,47.84,105.0,0.4
Philadelphia,1553165,"$3,950,000,000",James Kenney (D),2016,2024,Strong mayor,Yes,No,6,PA,1585010,1528280,0.0371,11804,134.279,5.0,1526006.0,1547607.0,21601.0,32.3,53.1,77.6,57.2,42.05,117.0,20.8
Phoenix,1513367,"$3,700,000,000",Kate Gallego (D),2019,2025,Council-manager,No,No,5,AZ,1733630,1449040,0.1964,3349,517.673,6.0,1445632.0,1488750.0,43118.0,54.2,70.2,92.8,74.6,8.29,36.0,trace
San Antonio,1409019,"$2,400,000,000",Ron Nirenberg (I),2017,2023,Council-manager,Yes,Yes,7,TX,1581730,1332300,0.1872,3261,485.113,7.0,1327407.0,1382951.0,55544.0,50.3,68.6,84.3,70.7,32.92,82.0,0.7
San Diego,1355896,"$3,200,000,000",Todd Gloria (D),2020,2024,Strong mayor,No,No,8,CA,1427720,1305910,0.0933,4381,325.877,8.0,1307402.0,1338348.0,30946.0,57.8,62.6,70.9,67.6,10.77,41.0,trace
Dallas,1257676,"$2,800,000,000",Eric Johnson (D),2019,2023,Council-manager,Yes,No,9,TX,1347120,1200350,0.1223,3965,339.736,9.0,1197816.0,1241162.0,43346.0,,,,,,,
San Jose,998537,"$3,000,000,000",Sam Liccardo (D),2007,2022,Council-manager,No,No,11,CA,1009340,954940,0.057,5677,177.808,10.0,945942.0,982765.0,36823.0,,,,,,,
Honolulu,983429,"$2,100,000,000",Rick Blangiardi (I),2021,2024,Strong mayor,No,No,57,HI,341302,339121,0.0064,5637,60.544,54.0,337256.0,345610.0,8354.0,73.0,75.6,80.8,80.2,18.29,96.0,0
Austin,885400,"$3,500,000,000",Stephen Adler (D),2015,2023,Strong mayor,No,No,10,TX,1011790,806164,0.2551,3162,319.939,11.0,790390.0,842592.0,52202.0,50.2,68.3,84.2,70.6,33.65,85.0,0.9
Indianapolis,843393,"$1,030,000,000",Joseph Hogsett (D),2016,2024,Strong mayor,No,No,16,IN,887232,821579,0.0799,2454,361.571,13.0,820445.0,834852.0,14407.0,26.5,52.0,75.4,54.6,40.95,126.0,23.9
Jacksonville,842583,"$1,040,000,000",Lenny Curry (R),2015,2023,Strong mayor,No,No,13,FL,929647,823114,0.1294,1244,747.467,12.0,821784.0,836507.0,14723.0,53.1,66.6,81.6,69.4,52.34,116.0,trace
San Francisco,837442,9700000000,London Breed (D),2018,2024,Strong mayor,No,No,17,CA,883255,805505,0.0965,18832,46.903,14.0,805235.0,825863.0,20628.0,49.4,56.2,62.8,61.0,20.11,63.0,trace
Columbus,822553,"$814,000,000",Andrew J. Ginther (D),2015,2023,Strong mayor,Yes,No,14,OH,913921,790943,0.1555,4169,219.197,15.0,787033.0,809798.0,22765.0,28.3,52.0,75.1,54.7,38.52,137.0,28.2
Columbus,822553,"$814,000,000",Andrew J. Ginther (D),2015,2023,Strong mayor,Yes,No,128,GA,198969,191101,0.0412,919,216.479,15.0,787033.0,809798.0,22765.0,28.3,52.0,75.1,54.7,38.52,137.0,28.2
Charlotte,792862,"$2,100,000,000",Vi Lyles (D),2017,2022,Council-manager,No,No,15,NC,912096,738444,0.2352,2969,307.238,17.0,731424.0,775202.0,43778.0,41.7,60.9,80.3,61.7,43.51,112.0,5.6
Fort Worth,792727,"$1,500,000,000",Mattie Parker (R),2021,2023,Council-manager,Yes,Yes,12,TX,942323,748441,0.259,2727,345.584,16.0,741206.0,777992.0,36786.0,,,,,,,
Detroit,688701,"$2,600,000,000",Mike Duggan (D),2014,2022,Strong mayor,Yes,Yes,26,MI,664139,711131,-0.0661,4788,138.715,18.0,713777.0,701475.0,-12302.0,24.5,48.1,73.5,51.9,32.89,135.0,41.3
El Paso,674433,"$801,400,000",Oscar Leeser (D),2021,2025,Council-manager,No,No,22,TX,685434,650671,0.0534,2663,257.42,19.0,649121.0,672538.0,23417.0,45.1,64.6,83.3,64.9,9.43,49.0,5.3
Memphis,653450,"$618,000,000",Jim Strickland (D),2016,2024,Strong mayor,No,No,28,TN,651011,652326,-0.002,2051,317.357,20.0,646889.0,655155.0,8266.0,39.9,62.1,82.5,63.8,54.65,107.0,5.1
Seattle,652405,"$4,400,000,000",Jenny Durkan (D),2017,2021,Strong mayor,Yes,Yes,18,WA,776555,610630,0.2717,9260,83.862,22.0,608660.0,634535.0,25875.0,,,,,,,
Denver,649495,"$1,490,000,000",Michael B. Hancock (D),2011,2023,Strong mayor,No,No,19,CO,749103,603359,0.2416,4887,153.292,23.0,600158.0,634265.0,34107.0,29.2,47.6,73.4,51.0,15.81,89.0,60.3
Boston,645966,"$2,700,000,000",Kim Janey (D),2021,2022,Strong mayor,Yes,Yes,21,MA,695506,621048,0.1199,14388,48.339,21.0,617594.0,636479.0,18885.0,29.3,48.3,73.9,54.1,42.53,127.0,42.8
Nashville,634464,"$1,800,000,000",John Cooper (D),2019,2023,Strong mayor,No,No,23,TN,678448,604589,0.1222,1427,475.543,,,,,36.8,58.5,79.1,59.9,48.11,119.0,10.1
Baltimore,622104,"$1,648,000,000",Brandon M. Scott (D),2020,2024,Strong mayor,No,No,31,MD,575584,620915,-0.073,7111,80.947,26.0,620961.0,621342.0,381.0,32.3,53.2,76.5,55.4,41.94,115.0,21.5
Oklahoma City,610613,"$1,100,000,000",David Holt (R),2018,2022,Council-manager,Yes,No,24,OK,669347,582516,0.1491,1104,606.445,,,,,36.7,59.7,82.0,62.0,35.85,83.0,9.5
Louisville,609893,"$750,000,000",Greg Fischer (D),2010,2022,Strong mayor,No,No,29,KY,615924,596482,0.0326,2338,263.434,,,,,33.0,56.4,78.4,58.5,44.54,124.0,16.4
Portland,609456,"$3,600,000,000",Ted Wheeler (D),2017,2025,City commission,No,No,27,OR,662549,585429,0.1317,4966,133.421,28.0,583776.0,603106.0,19330.0,21.7,43.7,68.7,47.7,45.83,129.0,70.4
Portland,609456,"$3,600,000,000",Ted Wheeler (D),2017,2025,City commission,No,No,27,OR,662549,585429,0.1317,4966,133.421,28.0,583776.0,603106.0,19330.0,39.9,51.2,68.1,54.3,37.07,153.0,6.5
Las Vegas,603488,"$1,077,000,000",Carolyn Goodman (Nonpartisan),2011,2024,Council-manager,No,No,25,NV,667501,584576,0.1419,4708,141.767,31.0,583756.0,596424.0,12668.0,47.0,66.0,91.2,68.7,4.49,26.0,1.2
Milwaukee,599164,"$590,000,000",Tom Barrett (D),2004,2024,Strong mayor,Yes,No,30,WI,587721,594865,-0.012,6110,96.184,30.0,594833.0,598916.0,4083.0,20.7,45.2,72.0,51.4,34.81,125.0,47
Albuquerque,556495,"$893,000,000",Tim Keller (D),2017,2022,Strong mayor,Yes,Yes,32,NM,562281,546755,0.0284,3003,187.215,32.0,545852.0,555417.0,9565.0,35.7,55.6,78.5,57.3,9.47,60.0,11
Tucson,526116,"$1,265,000,000",Regina Romero (D),2019,2023,Council-manager,Yes,No,33,AZ,554503,527160,0.0519,2330,238.014,33.0,520116.0,524295.0,4179.0,51.7,66.0,86.5,70.5,12.17,53.0,1.2
Fresno,509924,"$977,000,000",Jerry Dyer (R),2021,2025,Hybrid,No,No,35,CA,537100,497769,0.079,4682,114.725,34.0,494665.0,505882.0,11217.0,,,,,,,
Sacramento,479686,"$819,000,000",Darrell Steinberg (D),2016,2024,Council-manager,No,No,36,CA,525398,467286,0.1244,5376,97.73,35.0,466488.0,475516.0,9028.0,46.3,58.9,75.4,64.4,17.93,58.0,trace
Long Beach,469428,"$3,100,000,000",Robert Garcia (D),2014,2022,Council-manager,No,No,43,CA,456154,462431,-0.0136,8998,50.696,36.0,462257.0,467892.0,5635.0,57.0,63.0,73.8,68.6,12.94,31.0,trace
Kansas City,467007,"$1,400,000,000",Quinton Lucas (D),2019,2023,Council-manager,No,No,38,MO,501957,460697,0.0896,1594,314.886,,,,,26.9,54.4,78.5,56.8,37.98,104.0,19.9
Kansas City,467007,"$1,400,000,000",Quinton Lucas (D),2019,2023,Council-manager,No,No,177,KS,152950,145878,0.0485,1225,124.815,,,,,26.9,54.4,78.5,56.8,37.98,104.0,19.9
Mesa,457587,"$1,300,000,000",John Giles (R),2014,2025,Council-manager,No,No,34,AZ,538146,440993,0.2203,3897,138.085,38.0,439041.0,452084.0,13043.0,,,,,,,
Virginia Beach,448479,"$1,800,000,000",Bob Dyer (R),2018,2025,Council-manager,Yes,No,44,VA,450224,438859,0.0259,1840,244.723,39.0,437994.0,447021.0,9027.0,,,,,,,
Atlanta,447841,"$533,000,000",Keisha Bottoms (D),2018,2022,Strong mayor,Yes,Yes,37,GA,524067,429410,0.2204,3861,135.737,40.0,420003.0,443775.0,23772.0,42.7,61.6,80.0,62.8,50.2,115.0,2.1
Colorado Springs,439886,"$249,000,000",John W. Suthers (R),2015,2023,Strong mayor,Yes,No,39,CO,489529,420685,0.1636,2510,195.0,41.0,416427.0,431834.0,15407.0,,,,,,,
Omaha,434353,"$800,000,000",Jean Stothert (R),2013,2025,Strong mayor,Yes,Yes,41,NE,479978,459659,0.0442,3405,140.983,43.0,408958.0,421570.0,12612.0,21.7,51.4,76.7,53.2,30.22,99.0,30.1
Raleigh,431746,"$754,000,000",Mary-Ann Baldwin (D),2019,2022,Council-manager,No,No,40,NC,483579,406353,0.19,3315,145.886,42.0,403892.0,423179.0,19287.0,39.7,59.1,78.8,60.0,43.05,113.0,7.5
Miami,417650,"$523,000,000",Francis Suarez (R),2017,2021,Hybrid,Yes,Yes,42,FL,478251,400779,0.1933,13286,35.996,44.0,399457.0,413892.0,14435.0,68.1,75.7,83.7,78.8,58.53,131.0,trace
Oakland,406253,"$2,000,000,000","Elizabeth ""Libby"" Schaaf (D)",2015,2023,Hybrid,No,No,45,CA,440981,391406,0.1267,7890,55.893,45.0,390724.0,400740.0,10016.0,,,,,,,
Minneapolis,400070,"$1,200,000,000",Jacob Frey (D),2018,2021,Strong mayor*,Yes,Yes,46,MN,439012,383067,0.146,8130,54.0,47.0,382578.0,392880.0,10302.0,,,,,,,
Tulsa,398121,"$597,000,000",G. T. Bynum (R),2016,2024,Strong mayor,No,No,48,OK,402742,392403,0.0263,2039,197.478,46.0,391906.0,393987.0,2081.0,36.4,60.8,83.5,62.6,42.42,91.0,10.2
Cleveland,390113,"$1,470,000,000",Frank Jackson (D),2006,2022,Strong mayor,Yes,Yes,54,OH,376599,395926,-0.0488,4847,77.694,48.0,396815.0,390928.0,-5887.0,25.7,47.6,71.9,52.2,38.71,155.0,57.6
Wichita,386552,"$577,000,000",Brandon Whipple (D),2020,2024,Council-manager,Yes,No,50,KS,391352,382745,0.0225,2421,161.662,49.0,382368.0,385577.0,3209.0,30.2,55.3,81.0,58.6,30.38,85.0,15.9
Arlington,379577,"$490,000,000",Jim Ross (Unknown),2021,2023,Council-manager,Yes,Yes,49,TX,400316,365892,0.0941,4180,95.779,50.0,365438.0,375600.0,10162.0,,,,,,,
Arlington,379577,"$490,000,000",Jim Ross (Unknown),2021,2023,Council-manager,Yes,Yes,98,VA,233464,207627,0.1244,8980,25.997,50.0,365438.0,375600.0,10162.0,,,,,,,
New Orleans,378715,"$505,000,000",LaToya Cantrell (D),2018,2022,Strong mayor,Yes,Yes,53,LA,388424,347772,0.1169,2292,169.434,51.0,343829.0,369250.0,25421.0,52.6,68.2,82.7,70.0,64.16,114.0,0.2
Bakersfield,363630,"$418,000,000",Karen Goh (R),2017,2025,Council-manager,No,No,51,CA,389007,348987,0.1147,2598,149.758,52.0,347483.0,358597.0,11114.0,,,,,,,
Tampa,352957,"$830,000,000",Jane Castor (D),2019,2023,Strong mayor,No,No,47,FL,404636,337053,0.2005,3549,114.017,53.0,335709.0,347645.0,11936.0,61.3,71.5,82.5,75.8,44.77,106.0,trace
Aurora,345803,"$591,400,000",Mike Coffman (R),2019,2023,Council-manager,Yes,No,52,CO,388723,326055,0.1922,2520,154.272,56.0,325078.0,339030.0,13952.0,,,,,,,
Aurora,345803,"$591,400,000",Mike Coffman (R),2019,2023,Council-manager,Yes,No,136,IL,194873,198207,-0.0168,4330,45.009,56.0,325078.0,339030.0,13952.0,,,,,,,
Anaheim,345012,"$1,600,000,000",Harry Sidhu (R),2018,2022,Council-manager,No,No,55,CA,349699,336760,0.0384,6950,50.32,55.0,336265.0,343248.0,6983.0,,,,,,,
Santa Ana,334227,"$430,000,000",Vicente Sarmiento (D),2020,2022,Council-manager,No,No,59,CA,333130,325327,0.024,12175,27.361,57.0,324528.0,330920.0,6392.0,,,,,,,
St. Louis,318416,"$985,200,000",Tishaura Jones (D),2021,2025,Strong mayor,Yes,Yes,69,MO,294890,319336,-0.0766,4776,61.744,58.0,319294.0,318172.0,-1122.0,29.6,56.6,80.2,58.3,38.75,111.0,19.6
Riverside,316619,"$894,000,000",Patricia Lock Dawson (Nonpartisan),2012,2024,Council-manager,Yes,No,58,CA,334772,305466,0.0959,4120,81.258,59.0,303871.0,313673.0,9802.0,,,,,,,
Corpus Christi,316381,"$772,000,000",Paulette Guajardo (Nonpartisan),2020,2022,Council-manager,No,No,60,TX,327144,305272,0.0716,2048,159.703,60.0,305215.0,312195.0,6980.0,,,,,,,
Lexington,308428,"$540,000,000",Linda Gorton (R),2019,2023,Strong mayor,No,No,61,KY,324604,296848,0.0935,1144,283.637,,,,,32.0,54.6,76.1,56.6,45.91,130.0,16.1
Pittsburgh,305841,"$488,000,000",Bill Peduto (D),2014,2022,Strong mayor,Yes,Yes,67,PA,299718,305283,-0.0182,5412,55.376,61.0,305704.0,306211.0,507.0,27.5,49.9,72.6,52.5,37.85,152.0,43.6
Anchorage,300950,"$471,000,000",David Bronson (R),2021,2024,Hybrid,Yes,Yes,74,AK,282958,293321,-0.0353,166,1706.8,,,,,15.8,36.3,58.4,34.1,16.08,115.0,70.8
Stockton,298118,"$632,000,000",Kevin Lincoln II (R),2021,2024,Council-manager,No,No,63,CA,314835,292888,0.0749,5064,62.172,64.0,291707.0,297984.0,6277.0,,,,,,,
Cincinnati,297517,"$358,000,000",John Cranley (D),2013,2022,Hybrid,Yes,Yes,65,OH,307266,296980,0.0346,3948,77.836,65.0,296943.0,296550.0,-393.0,,,,,,,
St. Paul,294873,"$515,500,000",Melvin Carter III (D),2018,2022,Strong mayor,No,Yes,64,MN,310368,285510,0.0871,5971,51.978,66.0,285068.0,290770.0,5702.0,,,,,,,
Toledo,282313,"$650,000,000",Wade Kapszukiewicz (D),2018,2022,Strong mayor,Yes,Yes,79,OH,268609,287065,-0.0643,3337,80.489,67.0,287208.0,284012.0,-3196.0,23.9,48.3,73.0,51.8,33.21,134.0,37.1
Greensboro,279639,"$472,000,000",Nancy B. Vaughan (D),2013,2022,Council-manager,No,No,66,NC,301094,269598,0.1168,2333,129.068,69.0,269666.0,277080.0,7414.0,,,,,,,
Newark,278427,"$800,000,000",Ras J. Baraka (D),2014,2022,Strong mayor,No,No,75,NJ,282529,277175,0.0193,11702,24.144,68.0,277140.0,277727.0,587.0,31.3,52.3,77.2,56.4,46.25,122.0,28.3
Plano,274409,"$492,000,000",John Muns (R),2021,2025,Council-manager,Yes,Yes,73,TX,285537,261234,0.093,3983,71.682,70.0,259841.0,272068.0,12227.0,,,,,,,
Henderson,270811,"$482,000,000",Debra March (D),2017,2023,Council-manager,No,No,56,NV,341531,257452,0.3266,3220,106.082,71.0,257729.0,265679.0,7950.0,,,,,,,
Lincoln,268738,"$159,000,000",Leirion Gaylor Baird (D),2019,2023,Strong mayor,Yes,No,70,NE,293446,259455,0.131,3050,96.223,72.0,258379.0,265404.0,7025.0,,,,,,,
Buffalo,258959,"$479,900,000",Byron Brown (D),2005,2021,Strong mayor,Yes,Yes,90,NY,254290,261275,-0.0267,6298,40.378,73.0,261310.0,259384.0,-1926.0,24.5,45.3,70.8,50.7,40.54,169.0,93.6
Jersey City,257342,"$535,300,000",Steven Fulop (D),2013,2021,Strong mayor,Yes,Yes,88,NJ,258523,248324,0.0411,17534,14.744,,,,,,,,,,,
Chula Vista,256780,"$293,400,000",Mary Salas (D),2014,2022,Council-manager,No,No,76,CA,281838,244648,0.152,5678,49.641,76.0,243916.0,252422.0,8506.0,,,,,,,
Fort Wayne,256496,"$190,200,000",Tom Henry (D),2008,2024,Strong mayor,No,No,77,IN,276286,254161,0.0871,2497,110.636,74.0,253691.0,254555.0,864.0,,,,,,,
Orlando,255483,"$934,000,000",Buddy Dyer (D),2003,2024,Strong mayor,Yes,No,71,FL,290520,239326,0.2139,2628,110.559,77.0,238300.0,249562.0,11262.0,,,,,,,
St. Petersburg,249688,"$483,000,000",Rick Kriseman (D),2014,2022,Strong mayor,Yes,Yes,80,FL,267121,245222,0.0893,4318,61.864,78.0,244769.0,246541.0,1772.0,,,,,,,
Chandler,249146,"$783,000,000",Kevin Hartke (Nonpartisan),2019,2023,Council-manager,No,No,78,AZ,269123,236454,0.1382,4132,65.124,80.0,236123.0,245628.0,9505.0,,,,,,,
Laredo,248142,"$556,000,000",Pete Saenz (I),2014,2022,Council-manager,No,No,82,TX,265761,236807,0.1223,2513,105.743,81.0,236091.0,244731.0,8640.0,,,,,,,
Norfolk,246139,"$1,100,000,000",Kenneth Alexander (D),2016,2024,Council-manager,Yes,No,94,VA,241056,242999,-0.008,4525,53.275,79.0,242803.0,245782.0,2979.0,40.1,57.4,79.1,61.1,45.74,116.0,7.8
Durham,245475,"$389,900,000",Steve Schewel (D),2017,2021,Council-manager,Yes,Yes,72,NC,287865,230727,0.2476,2565,112.221,83.0,228330.0,239358.0,11028.0,,,,,,,
Madison,243344,"$283,100,000",Satya Rhodes-Conway (D),2019,2023,Strong mayor,Yes,No,86,WI,263332,233730,0.1267,3319,79.339,82.0,233209.0,240323.0,7114.0,17.3,45.9,71.6,49.3,32.95,120.0,43.8
Lubbock,239538,"$674,500,000",Dan Pope (R),2016,2022,Council-manager,No,No,85,TX,263648,231105,0.1408,1957,134.723,84.0,229573.0,236065.0,6492.0,,,,,,,
Irvine,236716,"$401,000,000",Farrah Khan (D),2020,2022,Council-manager,No,No,68,CA,298739,213450,0.3996,4553,65.619,91.0,212375.0,229985.0,17610.0,,,,,,,
Winston-Salem,236441,"$414,700,000",Allen Joines (D),2001,2024,Council-manager,No,No,91,NC,250765,230022,0.0902,1891,132.614,85.0,229617.0,234349.0,4732.0,,,,,,,
Glendale,234632,"$632,000,000",Jerry Weiers (R),2013,2024,Council-manager,No,No,89,AZ,257233,226236,0.137,4176,61.592,87.0,226721.0,232143.0,5422.0,,,,,,,
Glendale,234632,"$632,000,000",Jerry Weiers (R),2013,2024,Council-manager,No,No,134,CA,196533,191720,0.0251,6450,30.471,87.0,226721.0,232143.0,5422.0,,,,,,,
Garland,234566,"$629,100,000",Scott LeMay (R),2019,2023,Council-manager,Yes,Yes,96,TX,236366,227345,0.0397,4142,57.06,86.0,226876.0,233564.0,6688.0,,,,,,,
Hialeah,233394,"$257,000,000",Carlos Hernandez (R),2011,2021,Strong mayor,Yes,Yes,100,FL,230135,225470,0.0207,10664,21.581,88.0,224669.0,231941.0,7272.0,,,,,,,
Reno,233294,"$492,000,000",Hillary Schieve (Nonpartisan),2014,2022,Council-manager,No,No,81,NV,266511,225652,0.1811,2451,108.744,89.0,225221.0,231027.0,5806.0,33.6,48.6,71.3,52.0,7.48,51.0,24.3
Chesapeake,230571,"$937,800,000",Richard West (R),2008,2024,Council-manager,Yes,No,92,VA,249787,223556,0.1173,738,338.51,92.0,222209.0,228417.0,6208.0,,,,,,,
Gilbert,229972,"$615,000,000",Brigette Peterson (R),2021,2025,Hybrid,No,No,87,AZ,262514,209493,0.2531,3834,68.475,,,,,,,,,,,
Baton Rouge,229426,"$830,000,000",Sharon Weston Broome (D),2017,2024,Strong mayor,Yes,No,108,LA,216328,229374,-0.0569,2502,86.449,90.0,229493.0,230058.0,565.0,50.1,66.6,81.7,68.1,63.08,110.0,0.2
Irving,228653,"$526,500,000",Rick Stopfer (R),2017,2023,Council-manager,Yes,No,95,TX,236546,216859,0.0908,3527,67.06,93.0,216290.0,225427.0,9137.0,,,,,,,
Scottsdale,226918,"$1,200,000,000",David Ortega (I),2021,2025,Council-manager,No,No,83,AZ,265249,217638,0.2188,1442,183.987,94.0,217385.0,223514.0,6129.0,,,,,,,
North Las Vegas,226877,"$413,890,000",John J. Lee (R),2013,2022,Council-manager,No,No,84,NV,265224,216836,0.2232,2706,98.015,95.0,216961.0,223491.0,6530.0,,,,,,,
Fremont,224922,"$238,460,000",Lily Mei (Nonpartisan),2016,2024,Council-manager,No,No,93,CA,247708,214553,0.1545,3198,77.465,96.0,214089.0,221986.0,7897.0,,,,,,,
Boise,214237,"$514,900,000",Lauren McLean (D),2020,2024,Strong mayor,Yes,No,101,ID,229993,209576,0.0974,2749,83.674,99.0,205671.0,212303.0,6632.0,30.2,50.6,74.7,52.8,12.19,89.0,20.6
San Bernardino,213708,"$128,000,000",John Valdivia (R),2018,2022,Council-manager,No,No,110,CA,214706,210637,0.0193,3457,62.108,98.0,209924.0,213295.0,3371.0,,,,,,,
Birmingham,212113,"$411,000,000",Randall L. Woodfin (D),2017,2021,Strong mayor,Yes,Yes,116,AL,207235,212328,-0.024,1419,146.076,100.0,212237.0,212038.0,-199.0,42.6,61.3,80.2,62.9,53.99,117.0,1.5
Richmond,207878,"$1,722,417,160",Levar Stoney (D),2016,2024,Strong mayor,Yes,No,99,VA,232866,204302,0.1398,3886,59.923,,,,,36.4,57.1,77.9,58.3,43.91,114.0,13.8
