HudNum,city,CocState
TX-503,Austin,TX
CA-529,LAKEPORT,CA
MD-511,DENTON,MD
CA-604,Bakersfield,CA
CA-509,Ukiah,CA
WA-501,Bremerton,WA
CA-600,Los Angeles,CA
GA-500,Atlanta,GA
AL-504,,AL
SC-502,,SC
NC-502,Durham,NC
PR-502,,PR
KY-500,,KY
TN-512,,TN
TN-507,JACKSON,TN
TN-506,COOKEVILLE,TN
TN-504,Nashville,TN
TN-503,Hohlenwald,TN
TN-501,Memphis,TN
SC-501,SPARTANBURG,SC
SC-500,,SC
PR-503,San Juan,PR
NC-513,,NC
NC-511,,NC
NC-509,BELMONT,NC
NC-507,,NC
NC-504,,NC
KS-507,LEAVENWORTH,KS
NC-503,LILLINGTON,NC
MO-604M,KANSAS CITY,MO
NC-501,,NC
NC-500,WINSTON SALEM,NC
MS-503,Ocean Springs,MS
MS-501,,MS
VT-500,WHITE RIV JCT,VT
MS-500,JACKSON,MS
KY-502,LEXINGTON,KY
KY-501,LOUISVILLE,KY
GA-501,Cartersville,GA
CA-607,,CA
CA-526,Jackson,CA
NH-500,CLAREMONT,NH
VT-501,BURLINGTON,VT
OK-503,El Reno,OK
VA-504,CHARLOTTESVLE,VA
TX-603,EL PASO,TX
OR-507,,OR
NJ-514,,NJ
GA-505,,GA
GA-503,Athens,GA
FL-606,Naples,FL
FL-603,,FL
FL-602,PORT CHARLOTTE,FL
FL-601,Fort Lauderdale,FL
FL-600,MIAMI,FL
FL-520,HOMOSASSA,FL
FL-519,,FL
FL-518,,FL
FL-515,Marianna,FL
FL-514,OCALA,FL
FL-511,,FL
FL-508,GAINESVILLE,FL
FL-506,TALLAHASSEE,FL
FL-504,,FL
FL-503,Lakeland,FL
CA-512,Redwood City,CA
CA-522,EUREKA,CA
FL-501,Tampa,FL
AL-507,,AL
OK-505,Tahlequah,OK
AR-503,PARAGOULD,AR
AL-500,Birmingham,AL
MA-510,,MA
MA-519,,MA
MA-516,LOWELL,MA
MA-509,CAMBRIDGE,MA
CT-503,BRIDGEPORT,CT
VA-513,Woodstock,VA
VA-505,,VA
OR-503,BEND,OR
MD-501,BALTIMORE,MD
WA-500,"Renton,",WA
ME-500,Bangor,ME
OR-504,Salem,OR
MA-515,Fall River,MA
CO-504,,CO
WY-500,SHERIDAN,WY
CO-500,Cortez,CO
NM-500,,NM
TX-607,DENTON,TX
LA-503,,LA
WI-502,RACINE,WI
PA-508,SCRANTON,PA
PA-503,,PA
NM-501,SANTA FE,NM
NY-603,New York,NY
NY-525,Newburgh,NY
OH-504,Youngstown,OH
MN-505,Little Falls,MN
NY-600,Brooklyn,NY
IL-503,CHAMPAIGN,IL
PA-504,NORRISTOWN,PA
CA-530,Bishop,CA
CA-520,Los Banos,CA
OH-508,Ravenna,OH
IL-517,,IL
TX-604,WACO,TX
IN-502,MUNCIE,IN
IL-502,,IL
CA-524,Marysville,CA
MT-500,KALISPELL,MT
CA-515,,CA
MI-500,,MI
PA-510,Elizabethtown,PA
PA-506,READING,PA
CA-611,Ventura,CA
RI-500,Westerly,RI
NH-501,MANCHESTER,NH
MA-507,PITTSFIELD,MA
MA-500,Boston,MA
IA-501,,IA
CT-505,XXX,CT
UT-500,Salt Lake City,UT
OK-502,OKLAHOMA CITY,OK
CO-503,,CO
TX-700,HOUSTON,TX
MD-502,ABERDEEN,MD
VA-604,Wood,VA
DC-500,WASHINGTON,DC
TX-500,San Antonio,TX
SD-500,,SD
NY-513,Farmington,NY
NY-507,SCHENECTADY,NY
NJ-508,ASBURY PARK,NJ
IN-503,Indianapolis,IN
MN-511,willmar,MN
WI-500,JANESVILLE,WI
OH-507,Athens,OH
NV-502,,NV
PA-505,COATESVILLE,PA
NV-501,RENO,NV
MP-500,,MP
MI-517,JACKSON,MI
AK-501,,AK
CA-601,San Diego,CA
OH-502,Cleveland,OH
MN-508,Moorhead,MN
MN-506,Red Lake,MN
MN-501,,MN
MN-500,MINNETONKA,MN
IL-518,FREEPORT,IL
IL-512,,IL
NE-501,OMAHA,NE
MO-606,,MO
IL-510,Chicago,IL
LA-507,,LA
LA-506,PONCHATOULA,LA
TX-611,AMARILLO,TX
NY-523,Ballston Spa,NY
NY-520,Albany,NY
NY-514,Gowanda,NY
MD-601,Silver Spring,MD
MD-600,Greenbelt,MD
CA-613,El Centro,CA
CA-606,,CA
CA-531,Grass Valley,CA
MN-502,MANKATO,MN
NV-500,Las Vegas,NV
CA-527,RED BLUFF,CA
CA-508,,CA
CA-505,Richmond,CA
CA-500,San Jose,CA
NY-512,PITTSFIELD,NY
PA-603,ROCHESTER,PA
AZ-502,MESA,AZ
AZ-500,SAFFORD,AZ
NJ-515,Elizabeth,NJ
WA-508,VANCOUVER,WA
WA-504,EVERETT,WA
WA-502,Spokane,WA
OR-505,Corvallis,OR
OR-502,MEDFORD,OR
OR-501,PORTLAND,OR
MI-514,BATTLE CREEK,MI
MI-512,TRAVERSE CITY,MI
MI-511,,MI
MI-509,Ypsilanti,MI
MI-507,Kalamazoo,MI
MI-501,DETROIT,MI
MO-603,,MO
IA-502,Des Moines,IA
MI-503,Roseville,MI
ID-501,CLARKSTON,ID
NJ-512,SALEM,NJ
NJ-504,NEWARK,NJ
NJ-503,BRIDGETON,NJ
VA-603,ALEXANDRIA,VA
VA-503,Virginia Beach,VA
DE-500,Milford,DE
NE-500,Grand Island,NE
CA-602,,CA
CA-603,SANTA MARIA,CA
LA-500,Lafayette,LA
OK-504,Norman,OK
AR-500,LITTLE ROCK,AR
MA-503,Hyannis,MA
KS-505,Olathe,KS
KS-503,,KS
HI-500,Hilo,HI
CA-609,san bernardino,CA
HI-501,Honolulu,HI
CA-516,,CA
CA-504,SANTA ROSA,CA
NY-501,PITTSFIELD,NY
NY-500,ROCHESTER,NY
CA-501,San Francisco,CA
NJ-516,,NJ
NJ-513,Somerville,NJ
VA-602,LEESBURG,VA
CA-519,,CA
CA-502,OAKLAND,CA
AZ-501,,AZ
KS-502,,KS
NJ-511,,NJ
NJ-510,Bayville,NJ
NJ-509,Perth Amboy,NJ
NJ-507,,NJ
NJ-502,,NJ
NJ-501,,NJ
NJ-500,NORTHFIELD,NJ
MI-518,,MI
MA-506,SOUTHBRIDGE,MA
WV-508,,WV
WV-500,WHEELING,WV
CA-525,S LAKE TAHOE,CA
MD-513,,MD
MD-503,Glen Burnie,MD
CA-518,Fairfield,CA
CA-506,Marina,CA
OH-503,Columbus,OH
LA-509,BATON ROUGE,LA
LA-502,SHREVEPORT,LA
MA-511,,MA
VA-508,,VA
NY-503,ALBANY,NY
MO-501,,MO
IA-500,South Sioux City,IA
IL-516,DECATUR,IL
VA-521,Richmond,VA
IL-508,East St. Louis,IL
IL-501,,IL
TX-701,BRYAN,TX
TX-601,,TX
PA-512,York,PA
PA-500,Philadelphia,PA
WV-503,Charleston,WV
MD-508,HUGHESVILLE,MD
MO-503,SAINT CHARLES,MO
CO-505,Fort Collins,CO
PA-601,,PA
PA-600,PITTSBURGH,PA
PA-509,,PA
OK-500,Tulsa,OK
PA-501,,PA
CA-612,Pasadena,CA
CA-614,San Luis Obispo,CA
NE-502,Lincoln,NE
IL-500,MCHENRY,IL
CA-517,Napa,CA
NC-506,Wilmington,NC
IL-506,JOLIET,IL
CA-521,,CA
MA-502,LYNN,MA
MD-504,,MD
OH-506,Akron,OH
MD-509,FREDERICK,MD
CA-510,EMPIRE,CA
MN-509,Virginia,MN
OH-501,,OH
TN-509,KINGSPORT,TN
VA-500,,VA
CA-503,Sacramento,CA
NY-508,BUFFALO,NY
PA-502,Chester,PA
AL-501,,AL
SC-503,Camden,SC
VA-514,FREDERICKSBRG,VA
GA-504,AUGUSTA,GA
CA-513,Hanford,CA
IL-504,GRANITE CITY,IL
NH-502,,NH
LA-505,MONROE,LA
GA-507,SAVANNAH,GA
NY-505,SYRACUSE,NY
FL-604,KEY WEST,FL
MI-502,,MI
CA-514,FRESNO,CA
FL-509,VERO BEACH,FL
GA-502,,GA
MI-508,LANSING,MI
MI-510,,MI
PA-511,DOYLESTOWN,PA
MA-504,SPRINGFIELD,MA
MD-505,PIKESVILLE,MD
MD-512,HAGERSTOWN,MD
GU-500,,GU
MD-507,,MD
TX-600,Plano,TX
GA-506,MARIETTA,GA
OH-500,CINCINNATI,OH
TN-500,CHATTANOOGA,TN
CA-608,,CA
VA-502,SALEM,VA
NY-601,,NY
CA-511,Stockton,CA
GA-508,Decatur,GA
FL-505,,FL
TX-624,,TX
MD-506,Westminster,MD
NC-505,CHARLOTTE,NC
MD-500,CUMBERLAND,MD
WI-501,,WI
NY-511,Norwich,NY
IL-507,PEORIA,IL
FL-510,,FL
NC-516,BOONE,NC
MI-504,,MI
MI-516,Muskegon,MI
MI-519,GRAND HAVEN,MI
MN-504,,MN
CA-507,,CA
MI-523,,MI
NJ-506,Jersey City,NJ
OH-505,DAYTON,OH
MA-505,,MA
FL-512,St. Augustine,FL
IL-511,HINES,IL
AL-505,,AL
VA-600,Arlington,VA
PA-605,Erie,PA
FL-502,CLEARWATER,FL
UT-503,,UT
VA-507,,VA
WI-503,MADISON,WI
VA-501,,VA
OK-507,Stigler,OK
AR-501,ROGERS,AR
OK-501,TULSA,OK
OR-506,,OR
CA-523,,CA
IL-519,JACKSONVILLE,IL
MI-515,MONROE,MI
MN-503,Anoka,MN
MD-510,OAKLAND,MD
MI-505,FLINT,MI
MO-602,WEBB CITY,MO
VA-601,Vienna,VA
AL-502,FLORENCE,AL
NY-608,KINGSTON,NY
NY-510,ITHACA,NY
UT-504,PROVO,UT
AK-500,Anchorage,AK
TN-510,,TN
WV-501,HUNTINGTON,WV
NY-606,Haverstraw,NY
MI-506,,MI
NY-522,LOWVILLE,NY
TN-502,KNOXVILLE,TN
AL-503,HUNTSVILLE,AL
FL-513,Titusville,FL
OK-506,LAWTON,OK
FL-507,ORLANDO,FL
MO-600,Springfield,MO
MO-500,MARYLAND HTS,MO
NY-519,HUDSON,NY
ND-500,Grand Forks,ND
IL-520,METROPOLIS,IL
FL-500,,FL
OR-500,EUGENE,OR
IL-514,Glen Ellyn,IL
ID-500,,ID
IL-513,Springfield,IL
NY-604,,NY
VI-500,Christiansted,VI
NY-602,NEWBURGH,NY
NY-518,Utica,NY
AL-506,Tuscaloosa,AL
WA-503,Tacoma,WA
FL-605,,FL
IL-515,NEWTON,IL
FL-517,AVON PARK,FL
